0	icon/rf4/Empty.png
532	icon/rf4/I_WeaponM24.png
533	icon/rf4/I_WeaponM25.png
534	icon/rf4/I_WeaponM26.png
535	icon/rf4/I_WeaponM27.png
536	icon/rf4/I_WeaponM28.png
537	icon/rf4/I_WeaponM29.png
538	icon/rf4/I_WeaponM30.png
539	icon/rf4/I_WeaponN00.png
540	icon/rf4/I_WeaponN01.png
541	icon/rf4/I_WeaponN02.png
542	icon/rf4/I_WeaponN03.png
543	icon/rf4/I_WeaponN04.png
544	icon/rf4/I_WeaponN05.png
545	icon/rf4/I_WeaponN06.png
546	icon/rf4/I_WeaponN07.png
547	icon/rf4/I_WeaponN08.png
548	icon/rf4/I_WeaponN09.png
549	icon/rf4/I_WeaponN10.png
550	icon/rf4/I_WeaponN11.png
551	icon/rf4/I_WeaponN12.png
552	icon/rf4/I_WeaponN13.png
553	icon/rf4/I_WeaponN14.png
554	icon/rf4/I_WeaponN15.png
555	icon/rf4/I_WeaponN16.png
556	icon/rf4/I_WeaponN17.png
557	icon/rf4/I_WeaponN18.png
558	icon/rf4/I_WeaponN19.png
559	icon/rf4/I_WeaponH00.png
560	icon/rf4/I_WeaponH01.png
561	icon/rf4/I_WeaponH02.png
562	icon/rf4/I_WeaponH03.png
563	icon/rf4/I_WeaponH04.png
564	icon/rf4/I_WeaponG00.png
565	icon/rf4/I_WeaponG01.png
566	icon/rf4/I_WeaponG02.png
567	icon/rf4/I_WeaponG03.png
568	icon/rf4/I_WeaponG04.png
569	icon/rf4/I_WeaponF00.png
570	icon/rf4/I_WeaponF01.png
571	icon/rf4/I_WeaponF02.png
572	icon/rf4/I_WeaponF03.png
573	icon/rf4/I_WeaponF04.png
574	icon/rf4/I_WeaponD00.png
575	icon/rf4/I_WeaponD01.png
576	icon/rf4/I_WeaponD02.png
577	icon/rf4/I_WeaponD03.png
578	icon/rf4/I_WeaponD04.png
579	icon/rf4/I_WeaponE00.png
580	icon/rf4/I_WeaponE01.png
581	icon/rf4/I_WeaponE02.png
582	icon/rf4/I_WeaponE03.png
583	icon/rf4/I_WeaponE04.png
584	icon/rf4/I_WeaponI00.png
585	icon/rf4/I_WeaponI01.png
586	icon/rf4/I_WeaponI02.png
587	icon/rf4/I_WeaponI03.png
588	icon/rf4/I_WeaponI04.png
589	icon/rf4/I_Shield00.png
590	icon/rf4/I_Shield01.png
591	icon/rf4/I_Shield02.png
592	icon/rf4/I_Shield03.png
593	icon/rf4/I_Shield04.png
594	icon/rf4/I_Shield05.png
595	icon/rf4/I_Shield06.png
596	icon/rf4/I_Shield07.png
597	icon/rf4/I_Shield08.png
598	icon/rf4/I_Shield09.png
599	icon/rf4/I_Shield10.png
600	icon/rf4/I_Shield11.png
601	icon/rf4/I_Shield12.png
602	icon/rf4/I_Shield13.png
603	icon/rf4/I_Shield14.png
604	icon/rf4/I_Shield15.png
605	icon/rf4/I_Shield16.png
606	icon/rf4/I_Shield17.png
607	icon/rf4/I_Acce00.png
608	icon/rf4/I_Acce01.png
609	icon/rf4/I_Acce02.png
610	icon/rf4/I_Acce03.png
611	icon/rf4/I_Acce04.png
612	icon/rf4/I_Acce05.png
613	icon/rf4/I_Acce06.png
614	icon/rf4/I_Acce07.png
615	icon/rf4/I_Acce08.png
616	icon/rf4/I_Acce09.png
617	icon/rf4/I_Acce10.png
618	icon/rf4/I_Acce11.png
619	icon/rf4/I_Acce12.png
620	icon/rf4/I_Acce13.png
621	icon/rf4/I_Acce14.png
622	icon/rf4/I_Acce15.png
623	icon/rf4/I_Acce16.png
624	icon/rf4/I_Acce17.png
625	icon/rf4/I_Acce18.png
626	icon/rf4/I_Acce19.png
627	icon/rf4/I_Acce20.png
628	icon/rf4/I_Acce21.png
629	icon/rf4/I_Acce22.png
630	icon/rf4/I_Acce23.png
631	icon/rf4/I_Acce24.png
632	icon/rf4/I_Acce25.png
633	icon/rf4/I_Acce26.png
634	icon/rf4/I_Acce27.png
635	icon/rf4/I_Acce28.png
636	icon/rf4/I_Acce29.png
637	icon/rf4/I_Acce30.png
638	icon/rf4/I_Acce31.png
639	icon/rf4/I_Acce32.png
640	icon/rf4/I_Acce33.png
641	icon/rf4/I_Acce34.png
642	icon/rf4/I_Acce35.png
643	icon/rf4/I_Acce36.png
644	icon/rf4/I_Acce37.png
645	icon/rf4/I_Acce38.png
646	icon/rf4/I_Acce39.png
647	icon/rf4/I_Acce40.png
648	icon/rf4/I_Acce41.png
649	icon/rf4/I_Acce42.png
650	icon/rf4/I_Acce43.png
651	icon/rf4/I_Acce44.png
652	icon/rf4/I_Acce45.png
653	icon/rf4/I_Acce46.png
654	icon/rf4/I_Acce47.png
655	icon/rf4/I_Acce48.png
656	icon/rf4/I_Acce49.png
657	icon/rf4/I_Acce50.png
658	icon/rf4/I_Acce51.png
659	icon/rf4/I_Acce52.png
660	icon/rf4/I_Acce53.png
661	icon/rf4/I_Acce54.png
662	icon/rf4/I_Acce55.png
663	icon/rf4/I_Acce56.png
664	icon/rf4/I_Acce57.png
665	icon/rf4/I_Acce58.png
666	icon/rf4/I_Acce59.png
667	icon/rf4/I_Acce60.png
668	icon/rf4/I_Acce61.png
669	icon/rf4/I_Acce62.png
671	icon/rf4/I_Acce63.png
672	icon/rf4/I_Acce64.png
673	icon/rf4/I_Acce65.png
674	icon/rf4/I_Present42.png
675	icon/rf4/I_Present48.png
676	icon/rf4/I_Present00.png
677	icon/rf4/I_Hat00.png
678	icon/rf4/I_Hat01.png
679	icon/rf4/I_Hat02.png
680	icon/rf4/I_Hat03.png
681	icon/rf4/I_Hat04.png
682	icon/rf4/I_Hat05.png
683	icon/rf4/I_Hat06.png
684	icon/rf4/I_Hat07.png
685	icon/rf4/I_Hat08.png
686	icon/rf4/I_Hat09.png
687	icon/rf4/I_Hat10.png
688	icon/rf4/I_Hat11.png
689	icon/rf4/I_Hat12.png
690	icon/rf4/I_Hat13.png
691	icon/rf4/I_Hat14.png
692	icon/rf4/I_Hat15.png
693	icon/rf4/I_Hat16.png
694	icon/rf4/I_Hat17.png
695	icon/rf4/I_Hat18.png
696	icon/rf4/I_Hat19.png
697	icon/rf4/I_Hat20.png
698	icon/rf4/I_Hat21.png
699	icon/rf4/I_Hat22.png
700	icon/rf4/I_Hat23.png
701	icon/rf4/I_Hat24.png
702	icon/rf4/I_Hat25.png
703	icon/rf4/I_Hat26.png
704	icon/rf4/I_Hat27.png
705	icon/rf4/I_Hat28.png
706	icon/rf4/I_Hat29.png
707	icon/rf4/I_Hat30.png
708	icon/rf4/I_Hat31.png
709	icon/rf4/I_Shose00.png
710	icon/rf4/I_Shose01.png
711	icon/rf4/I_Shose02.png
712	icon/rf4/I_Shose03.png
713	icon/rf4/I_Shose04.png
714	icon/rf4/I_Shose05.png
715	icon/rf4/I_Shose06.png
716	icon/rf4/I_Shose07.png
717	icon/rf4/I_Shose08.png
718	icon/rf4/I_Shose09.png
719	icon/rf4/I_Shose10.png
720	icon/rf4/I_Shose11.png
721	icon/rf4/I_Shose12.png
722	icon/rf4/I_Shose13.png
723	icon/rf4/I_Shose14.png
724	icon/rf4/I_Shose15.png
725	icon/rf4/I_Shose16.png
726	icon/rf4/I_Shose17.png
727	icon/rf4/I_Shose18.png
728	icon/rf4/I_Shose19.png
729	icon/rf4/I_Shose20.png
730	icon/rf4/I_Shose21.png
731	icon/rf4/I_Armor00.png
732	icon/rf4/I_Armor01.png
733	icon/rf4/I_Armor02.png
734	icon/rf4/I_Armor03.png
735	icon/rf4/I_Armor04.png
736	icon/rf4/I_Armor05.png
737	icon/rf4/I_Armor06.png
738	icon/rf4/I_Armor07.png
739	icon/rf4/I_Armor08.png
740	icon/rf4/I_Armor09.png
741	icon/rf4/I_Armor10.png
742	icon/rf4/I_Armor11.png
743	icon/rf4/I_Armor12.png
744	icon/rf4/I_Armor13.png
745	icon/rf4/I_Armor14.png
746	icon/rf4/I_Armor15.png
747	icon/rf4/I_Armor16.png
748	icon/rf4/I_Armor17.png
749	icon/rf4/I_Armor18.png
750	icon/rf4/I_ToolB00.png
751	icon/rf4/I_ToolC00.png
752	icon/rf4/I_ToolG01.png
753	icon/rf4/I_Seed00.png
754	icon/rf4/I_Seed01.png
755	icon/rf4/I_Seed02.png
756	icon/rf4/I_Seed03.png
757	icon/rf4/I_Seed04.png
758	icon/rf4/I_Seed05.png
759	icon/rf4/I_Seed06.png
760	icon/rf4/I_Seed07.png
761	icon/rf4/I_Seed08.png
762	icon/rf4/I_Seed09.png
763	icon/rf4/I_Seed10.png
764	icon/rf4/I_Seed11.png
765	icon/rf4/I_Seed12.png
766	icon/rf4/I_Seed13.png
767	icon/rf4/I_Seed14.png
768	icon/rf4/I_Seed15.png
769	icon/rf4/I_Seed16.png
770	icon/rf4/I_Seed17.png
771	icon/rf4/I_Seed18.png
772	icon/rf4/I_Seed19.png
773	icon/rf4/I_Seed20.png
774	icon/rf4/I_Seed21.png
775	icon/rf4/I_Seed22.png
776	icon/rf4/I_Seed23.png
777	icon/rf4/I_Seed24.png
778	icon/rf4/I_Seed25.png
779	icon/rf4/I_Seed26.png
780	icon/rf4/I_Seed27.png
781	icon/rf4/I_Seed28.png
782	icon/rf4/I_Seed29.png
783	icon/rf4/I_Seed30.png
784	icon/rf4/I_Seed31.png
785	icon/rf4/I_Seed32.png
786	icon/rf4/I_Seed33.png
787	icon/rf4/I_Seed34.png
788	icon/rf4/I_Seed35.png
789	icon/rf4/I_Seed36.png
790	icon/rf4/I_Seed37.png
791	icon/rf4/I_Seed38.png
792	icon/rf4/I_Seed39.png
793	icon/rf4/I_Seed40.png
794	icon/rf4/I_Seed41.png
795	icon/rf4/I_Seed42.png
796	icon/rf4/I_Seed43.png
797	icon/rf4/I_Seed44.png
798	icon/rf4/I_Seed45.png
799	icon/rf4/I_Seed46.png
800	icon/rf4/I_Seed47.png
801	icon/rf4/I_Seed48.png
802	icon/rf4/I_Seed49.png
803	icon/rf4/I_SDrug00.png
804	icon/rf4/I_SDrug01.png
805	icon/rf4/I_SDrug01_h.png
806	icon/rf4/I_SDrug02.png
807	icon/rf4/I_SDrug03.png
808	icon/rf4/I_SDrug04.png
809	icon/rf4/I_SDrug05.png
810	icon/rf4/I_SDrug06.png
811	icon/rf4/I_SDrug07.png
812	icon/rf4/I_SDrug08.png
813	icon/rf4/I_Item00.png
814	icon/rf4/I_Item01.png
815	icon/rf4/I_Item02.png
816	icon/rf4/I_Item03.png
817	icon/rf4/I_Item05.png
818	icon/rf4/I_Item06.png
819	icon/rf4/I_Item07.png
820	icon/rf4/I_Item08.png
821	icon/rf4/I_Item09.png
822	icon/rf4/I_Item10.png
823	icon/rf4/I_Item11.png
824	icon/rf4/I_Item12.png
825	icon/rf4/I_Item13.png
826	icon/rf4/I_Item14.png
827	icon/rf4/I_Item15.png
828	icon/rf4/I_Item16.png
829	icon/rf4/I_Item17.png
830	icon/rf4/I_Item18.png
831	icon/rf4/I_Item19.png
832	icon/rf4/I_Item20.png
833	icon/rf4/I_Item21.png
834	icon/rf4/I_Item22.png
835	icon/rf4/I_Item23.png
836	icon/rf4/I_Item24.png
837	icon/rf4/I_Item25.png
838	icon/rf4/I_Item26.png
839	icon/rf4/I_Item27.png
840	icon/rf4/I_Item28.png
841	icon/rf4/I_Item29.png
842	icon/rf4/I_Item30.png
843	icon/rf4/I_Item31.png
844	icon/rf4/I_Item32.png
845	icon/rf4/I_Item33.png
846	icon/rf4/I_Item34.png
847	icon/rf4/I_Item35.png
848	icon/rf4/I_Item36.png
849	icon/rf4/I_Item37.png
850	icon/rf4/I_Item38.png
851	icon/rf4/I_Item39.png
852	icon/rf4/I_Item40.png
853	icon/rf4/I_Item41.png
854	icon/rf4/I_Item42.png
855	icon/rf4/I_Item43.png
856	icon/rf4/I_Item44.png
857	icon/rf4/I_Item45.png
858	icon/rf4/I_Item46.png
859	icon/rf4/I_Item47.png
860	icon/rf4/I_Item48.png
861	icon/rf4/I_Item49.png
862	icon/rf4/I_Item50.png
863	icon/rf4/I_Item51.png
864	icon/rf4/I_Item52.png
865	icon/rf4/I_Item53.png
866	icon/rf4/I_Item54.png
867	icon/rf4/I_Item55.png
868	icon/rf4/I_Item56.png
869	icon/rf4/I_Item57.png
870	icon/rf4/I_Item58.png
871	icon/rf4/I_Item59.png
872	icon/rf4/I_Item60.png
873	icon/rf4/I_Item61.png
874	icon/rf4/I_Item62.png
875	icon/rf4/I_Item63.png
876	icon/rf4/I_Item64.png
877	icon/rf4/I_Item65.png
878	icon/rf4/I_Item66.png
879	icon/rf4/I_Item67.png
880	icon/rf4/I_Item68.png
881	icon/rf4/I_Item69.png
882	icon/rf4/I_Item70.png
883	icon/rf4/I_Item71.png
884	icon/rf4/I_Item72.png
885	icon/rf4/I_Item73.png
886	icon/rf4/I_Item74.png
887	icon/rf4/I_Item75.png
888	icon/rf4/I_Item76.png
889	icon/rf4/I_Item77.png
890	icon/rf4/I_Item78.png
891	icon/rf4/I_Item79.png
892	icon/rf4/I_Item80.png
893	icon/rf4/I_Item81.png
894	icon/rf4/I_Item82.png
895	icon/rf4/I_Item83.png
896	icon/rf4/I_Item84.png
897	icon/rf4/I_Item85.png
898	icon/rf4/I_Item86.png
899	icon/rf4/I_Item87.png
900	icon/rf4/I_Item88.png
901	icon/rf4/I_Item89.png
902	icon/rf4/I_Item90.png
903	icon/rf4/I_Item91.png
904	icon/rf4/I_Item92.png
905	icon/rf4/I_Item93.png
906	icon/rf4/I_Item94.png
907	icon/rf4/I_Item95.png
908	icon/rf4/I_Item96.png
909	icon/rf4/I_Item97.png
910	icon/rf4/I_Item98.png
911	icon/rf4/I_Item99.png
912	icon/rf4/I_Item100.png
913	icon/rf4/I_Item101.png
914	icon/rf4/I_Item102.png
915	icon/rf4/I_Item103.png
916	icon/rf4/I_Item104.png
917	icon/rf4/I_Item105.png
918	icon/rf4/I_Item106.png
919	icon/rf4/I_Item107.png
920	icon/rf4/I_Item108.png
921	icon/rf4/I_Item109.png
922	icon/rf4/I_Item110.png
923	icon/rf4/I_Item111.png
924	icon/rf4/I_Item112.png
925	icon/rf4/I_Item113.png
926	icon/rf4/I_Item114.png
927	icon/rf4/I_Item115.png
928	icon/rf4/I_Item116.png
929	icon/rf4/I_Item117.png
930	icon/rf4/I_Item118.png
931	icon/rf4/I_Item119.png
932	icon/rf4/I_Item120.png
933	icon/rf4/I_Item121.png
934	icon/rf4/I_Item122.png
935	icon/rf4/I_Item123.png
936	icon/rf4/I_Item124.png
937	icon/rf4/I_Item125.png
938	icon/rf4/I_Item126.png
939	icon/rf4/I_Item127.png
940	icon/rf4/I_Item128.png
941	icon/rf4/I_Item129.png
942	icon/rf4/I_Item130.png
943	icon/rf4/I_Item131.png
944	icon/rf4/I_Item132.png
945	icon/rf4/I_Item133.png
946	icon/rf4/I_Item134.png
947	icon/rf4/I_Item135.png
948	icon/rf4/I_Item136.png
949	icon/rf4/I_Item137.png
950	icon/rf4/I_Item138.png
951	icon/rf4/I_Item139.png
952	icon/rf4/I_Item140.png
953	icon/rf4/I_Item141.png
954	icon/rf4/I_Item142.png
955	icon/rf4/I_Item143.png
956	icon/rf4/I_Item144.png
957	icon/rf4/I_Item145.png
958	icon/rf4/I_Item146.png
959	icon/rf4/I_Item147.png
960	icon/rf4/I_Item148.png
961	icon/rf4/I_Item149.png
962	icon/rf4/I_Item150.png
963	icon/rf4/I_Item151.png
964	icon/rf4/I_Item152.png
965	icon/rf4/I_Item153.png
966	icon/rf4/I_Item154.png
967	icon/rf4/I_Item155.png
968	icon/rf4/I_Item156.png
969	icon/rf4/I_Item157.png
970	icon/rf4/I_Item158.png
971	icon/rf4/I_Item159.png
972	icon/rf4/I_Item160.png
973	icon/rf4/I_Item161.png
974	icon/rf4/I_Item163.png
975	icon/rf4/I_Item164.png
976	icon/rf4/I_Item165.png
977	icon/rf4/I_Item166.png
979	icon/rf4/I_Item167.png
980	icon/rf4/I_Item168.png
981	icon/rf4/I_Item169.png
982	icon/rf4/I_Item170.png
983	icon/rf4/I_Item171.png
984	icon/rf4/I_Item172.png
985	icon/rf4/I_Fish00.png
986	icon/rf4/I_Fish01.png
987	icon/rf4/I_Fish02.png
988	icon/rf4/I_Fish03.png
989	icon/rf4/I_Fish04.png
990	icon/rf4/I_Fish05.png
991	icon/rf4/I_Fish06.png
992	icon/rf4/I_Fish07.png
993	icon/rf4/I_Fish08.png
994	icon/rf4/I_Fish09.png
995	icon/rf4/I_Fish10.png
996	icon/rf4/I_Fish11.png
997	icon/rf4/I_Fish12.png
998	icon/rf4/I_Fish13.png
999	icon/rf4/I_Fish14.png
1000	icon/rf4/I_Fish15.png
1001	icon/rf4/I_Fish16.png
1002	icon/rf4/I_Fish17.png
1003	icon/rf4/I_Fish18.png
1004	icon/rf4/I_Fish19.png
1005	icon/rf4/I_Fish20.png
1006	icon/rf4/I_Fish21.png
1007	icon/rf4/I_Fish22.png
1008	icon/rf4/I_Fish23.png
1009	icon/rf4/I_Fish24.png
1010	icon/rf4/I_Fish25.png
1011	icon/rf4/I_Fish26.png
1012	icon/rf4/I_Fish27.png
1013	icon/rf4/I_Fish28.png
1014	icon/rf4/I_Fish29.png
1015	icon/rf4/I_Fish30.png
1016	icon/rf4/I_Fish31.png
1017	icon/rf4/I_Trash00.png
1018	icon/rf4/I_Trash01.png
1019	icon/rf4/I_Trash02.png
1020	icon/rf4/I_Other00.png
1021	icon/rf4/I_Other01.png
1022	icon/rf4/I_Other02.png
1023	icon/rf4/I_Other03.png
1024	icon/rf4/I_Magic00.png
1025	icon/rf4/I_Magic01.png
1026	icon/rf4/I_Magic02.png
1027	icon/rf4/I_Magic03.png
1028	icon/rf4/I_Magic04.png
1029	icon/rf4/I_Magic05.png
1030	icon/rf4/I_Magic06.png
1031	icon/rf4/I_Magic07.png
1032	icon/rf4/I_Magic08.png
1033	icon/rf4/I_Magic09.png
1034	icon/rf4/I_Magic10.png
1035	icon/rf4/I_Magic11.png
1036	icon/rf4/I_Magic12.png
1037	icon/rf4/I_Magic13.png
1038	icon/rf4/I_Magic14.png
1039	icon/rf4/I_Magic15.png
1040	icon/rf4/I_Magic16.png
1041	icon/rf4/I_Magic17.png
1042	icon/rf4/I_Magic18.png
1043	icon/rf4/I_Magic19.png
1044	icon/rf4/I_Magic20.png
1045	icon/rf4/I_Magic21.png
1046	icon/rf4/I_Magic22.png
1047	icon/rf4/I_Magic23.png
1048	icon/rf4/I_Magic24.png
1049	icon/rf4/I_Magic25.png
1050	icon/rf4/I_Skill00.png
1051	icon/rf4/I_Skill01.png
1052	icon/rf4/I_Skill02.png
1053	icon/rf4/I_Skill03.png
1054	icon/rf4/I_Skill04.png
1055	icon/rf4/I_Skill05.png
1056	icon/rf4/I_Skill06.png
1057	icon/rf4/I_Skill07.png
1058	icon/rf4/I_Skill08.png
1059	icon/rf4/I_Skill09.png
1060	icon/rf4/I_Skill10.png
1061	icon/rf4/I_Skill11.png
1062	icon/rf4/I_Skill12.png
1063	icon/rf4/I_Skill13.png
1064	icon/rf4/I_Skill14.png
1065	icon/rf4/I_Skill15.png
1066	icon/rf4/I_Skill16.png
1067	icon/rf4/I_Skill17.png
1068	icon/rf4/I_Skill18.png
1069	icon/rf4/I_Skill19.png
1070	icon/rf4/I_Skill20.png
1071	icon/rf4/I_Skill21.png
1072	icon/rf4/I_Skill22.png
1073	icon/rf4/I_Skill23.png
1074	icon/rf4/I_Skill24.png
1075	icon/rf4/I_Skill25.png
1076	icon/rf4/I_Skill26.png
1077	icon/rf4/I_Skill27.png
1078	icon/rf4/I_Skill28.png
1079	icon/rf4/I_Skill29.png
1080	icon/rf4/I_Score00.png
1081	icon/rf4/I_Score01.png
1082	icon/rf4/I_Score02.png